,timestamp,target
0,2018-01-01,27.0
1,2018-01-02,48.0
2,2018-01-03,44.0
3,2018-01-04,51.0
4,2018-01-05,31.0
5,2018-01-06,5.0
6,2018-01-07,0.0
7,2018-01-08,87.0
8,2018-01-09,71.0
9,2018-01-10,61.0
10,2018-01-11,57.0
11,2018-01-12,19.0
12,2018-01-13,26.0
13,2018-01-14,31.0
14,2018-01-15,23.0
15,2018-01-16,47.0
16,2018-01-17,55.0
17,2018-01-18,55.0
18,2018-01-19,51.0
19,2018-01-20,31.0
20,2018-01-21,68.0
21,2018-01-22,52.0
22,2018-01-23,1.0
23,2018-01-24,13.0
24,2018-01-25,34.0
25,2018-01-26,28.0
26,2018-01-27,36.0
27,2018-01-28,31.0
28,2018-01-29,0.0
29,2018-01-30,0.0
30,2018-01-31,0.0
31,2018-02-01,0.0
32,2018-02-02,0.0
33,2018-02-03,0.0
34,2018-02-04,0.0
35,2018-02-05,69.0
36,2018-02-06,26.0
37,2018-02-07,1.0
38,2018-02-08,0.0
39,2018-02-09,25.0
40,2018-02-10,73.0
41,2018-02-11,132.0
42,2018-02-12,103.0
43,2018-02-13,94.0
44,2018-02-14,108.0
45,2018-02-15,23.0
46,2018-02-16,19.0
47,2018-02-17,29.0
48,2018-02-18,32.0
49,2018-02-19,80.0
50,2018-02-20,64.0
51,2018-02-21,72.0
52,2018-02-22,61.0
53,2018-02-23,102.0
54,2018-02-24,92.0
55,2018-02-25,54.0
56,2018-02-26,53.0
57,2018-02-27,69.0
58,2018-02-28,44.0
59,2018-03-01,70.0
60,2018-03-02,74.0
61,2018-03-03,79.0
62,2018-03-04,21.0
63,2018-03-05,0.0
64,2018-03-06,0.0
65,2018-03-07,0.0
66,2018-03-08,0.0
67,2018-03-09,0.0
68,2018-03-10,0.0
69,2018-03-11,0.0
70,2018-03-12,101.0
71,2018-03-13,48.0
72,2018-03-14,68.0
73,2018-03-15,67.0
74,2018-03-16,17.0
75,2018-03-17,57.0
76,2018-03-18,3.0
77,2018-03-19,63.0
78,2018-03-20,0.0
79,2018-03-21,0.0
80,2018-03-22,0.0
81,2018-03-23,0.0
82,2018-03-24,0.0
83,2018-03-25,56.0
84,2018-03-26,69.0
85,2018-03-27,51.0
86,2018-03-28,38.0
87,2018-03-29,43.0
88,2018-03-30,67.0
89,2018-03-31,43.0
90,2018-04-01,70.0
91,2018-04-02,15.0
92,2018-04-03,17.0
93,2018-04-04,48.0
94,2018-04-05,37.0
95,2018-04-06,38.0
96,2018-04-07,0.0
97,2018-04-08,4.0
98,2018-04-09,0.0
99,2018-04-10,0.0
100,2018-04-11,0.0
101,2018-04-12,0.0
102,2018-04-13,0.0
103,2018-04-14,0.0
104,2018-04-15,0.0
105,2018-04-16,42.0
106,2018-04-17,40.0
107,2018-04-18,11.0
108,2018-04-19,43.0
109,2018-04-20,65.0
110,2018-04-21,10.0
111,2018-04-22,26.0
112,2018-04-23,24.0
113,2018-04-24,40.0
114,2018-04-25,39.0
115,2018-04-26,47.0
116,2018-04-27,66.0
117,2018-04-28,39.0
118,2018-04-29,32.0
119,2018-04-30,71.0
120,2018-05-01,90.0
121,2018-05-02,66.0
122,2018-05-03,22.0
123,2018-05-04,0.0
124,2018-05-05,0.0
125,2018-05-06,0.0
126,2018-05-07,0.0
127,2018-05-08,31.0
128,2018-05-09,31.0
129,2018-05-10,44.0
130,2018-05-11,12.0
131,2018-05-12,34.0
132,2018-05-13,82.0
133,2018-05-14,0.0
134,2018-05-15,0.0
135,2018-05-16,0.0
136,2018-05-17,0.0
137,2018-05-18,0.0
138,2018-05-19,0.0
139,2018-05-20,0.0
140,2018-05-21,48.0
141,2018-05-22,24.0
142,2018-05-23,5.0
143,2018-05-24,22.0
144,2018-05-25,45.0
145,2018-05-26,56.0
146,2018-05-27,43.0
147,2018-05-28,32.0
148,2018-05-29,88.0
149,2018-05-30,107.0
150,2018-05-31,71.0
151,2018-06-01,37.0
152,2018-06-02,63.0
153,2018-06-03,4.0
154,2018-06-04,0.0
155,2018-06-05,57.0
156,2018-06-06,128.0
157,2018-06-07,0.0
158,2018-06-08,172.0
159,2018-06-09,182.0
160,2018-06-10,160.0
161,2018-06-11,242.0
162,2018-06-12,189.0
163,2018-06-13,116.0
164,2018-06-14,143.0
165,2018-06-15,67.0
166,2018-06-16,4.0
167,2018-06-17,68.0
168,2018-06-18,0.0
169,2018-06-19,0.0
170,2018-06-20,0.0
171,2018-06-21,0.0
172,2018-06-22,0.0
173,2018-06-23,0.0
174,2018-06-24,0.0
175,2018-06-25,166.0
176,2018-06-26,241.0
177,2018-06-27,209.0
178,2018-06-28,98.0
179,2018-06-29,87.0
180,2018-06-30,70.0
181,2018-07-01,67.0
182,2018-07-02,129.0
183,2018-07-03,163.0
184,2018-07-04,220.0
185,2018-07-05,234.0
186,2018-07-06,70.0
187,2018-07-07,0.0
188,2018-07-08,25.0
189,2018-07-09,207.0
190,2018-07-10,226.0
191,2018-07-11,183.0
192,2018-07-12,0.0
193,2018-07-13,147.0
194,2018-07-14,218.0
195,2018-07-15,170.0
196,2018-07-16,237.0
197,2018-07-17,236.0
198,2018-07-18,206.0
199,2018-07-19,241.0
200,2018-07-20,242.0
201,2018-07-21,223.0
202,2018-07-22,213.0
203,2018-07-23,0.0
204,2018-07-24,0.0
205,2018-07-25,0.0
206,2018-07-26,0.0
207,2018-07-27,0.0
208,2018-07-28,0.0
209,2018-07-29,0.0
210,2018-07-30,221.0
211,2018-07-31,229.0
212,2018-08-01,58.0
213,2018-08-02,196.0
214,2018-08-03,76.0
215,2018-08-04,100.0
216,2018-08-05,195.0
217,2018-08-06,207.0
218,2018-08-07,140.0
219,2018-08-08,124.0
220,2018-08-09,156.0
221,2018-08-10,180.0
222,2018-08-11,128.0
223,2018-08-12,46.0
224,2018-08-13,105.0
225,2018-08-14,168.0
226,2018-08-15,96.0
227,2018-08-16,0.0
228,2018-08-17,194.0
229,2018-08-18,204.0
230,2018-08-19,206.0
231,2018-08-20,213.0
232,2018-08-21,225.0
233,2018-08-22,195.0
234,2018-08-23,215.0
235,2018-08-24,82.0
236,2018-08-25,189.0
237,2018-08-26,159.0
238,2018-08-27,114.0
239,2018-08-28,188.0
240,2018-08-29,174.0
241,2018-08-30,166.0
242,2018-08-31,92.0
243,2018-09-01,113.0
244,2018-09-02,165.0
245,2018-09-03,139.0
246,2018-09-04,137.0
247,2018-09-05,127.0
248,2018-09-06,212.0
249,2018-09-07,221.0
250,2018-09-08,121.0
251,2018-09-09,17.0
252,2018-09-10,18.0
253,2018-09-11,41.0
254,2018-09-12,23.0
255,2018-09-13,37.0
256,2018-09-14,32.0
257,2018-09-15,71.0
258,2018-09-16,72.0
259,2018-09-17,67.0
260,2018-09-18,56.0
261,2018-09-19,95.0
262,2018-09-20,81.0
263,2018-09-21,108.0
264,2018-09-22,1.0
265,2018-09-23,30.0
266,2018-09-24,7.0
267,2018-09-25,9.0
268,2018-09-26,39.0
269,2018-09-27,13.0
270,2018-09-28,29.0
271,2018-09-29,26.0
272,2018-09-30,42.0
273,2018-10-01,72.0
274,2018-10-02,37.0
275,2018-10-03,21.0
276,2018-10-04,23.0
277,2018-10-05,49.0
278,2018-10-06,60.0
279,2018-10-07,2.0
280,2018-10-08,37.0
281,2018-10-09,28.0
282,2018-10-10,64.0
283,2018-10-11,78.0
284,2018-10-12,26.0
285,2018-10-13,26.0
286,2018-10-14,27.0
287,2018-10-15,61.0
288,2018-10-16,22.0
289,2018-10-17,33.0
290,2018-10-18,22.0
291,2018-10-19,34.0
292,2018-10-20,34.0
293,2018-10-21,54.0
294,2018-10-22,11.0
295,2018-10-23,50.0
296,2018-10-24,33.0
297,2018-10-25,66.0
298,2018-10-26,31.0
299,2018-10-27,45.0
300,2018-10-28,6.0
301,2018-10-29,0.0
302,2018-10-30,26.0
303,2018-10-31,75.0
304,2018-11-01,59.0
305,2018-11-02,55.0
306,2018-11-03,70.0
307,2018-11-04,29.0
308,2018-11-05,31.0
309,2018-11-06,46.0
310,2018-11-07,86.0
311,2018-11-08,68.0
312,2018-11-09,2.0
313,2018-11-10,0.0
314,2018-11-11,11.0
315,2018-11-12,34.0
316,2018-11-13,14.0
317,2018-11-14,24.0
318,2018-11-15,94.0
319,2018-11-16,29.0
320,2018-11-17,56.0
321,2018-11-18,23.0
322,2018-11-19,39.0
323,2018-11-20,59.0
324,2018-11-21,56.0
325,2018-11-22,73.0
326,2018-11-23,26.0
327,2018-11-24,1.0
328,2018-11-25,39.0
329,2018-11-26,54.0
330,2018-11-27,62.0
331,2018-11-28,37.0
332,2018-11-29,7.0
333,2018-11-30,6.0
334,2018-12-01,19.0
335,2018-12-02,55.0
336,2018-12-03,65.0
337,2018-12-04,60.0
338,2018-12-05,17.0
339,2018-12-06,46.0
340,2018-12-07,53.0
341,2018-12-08,62.0
342,2018-12-09,71.0
343,2018-12-10,39.0
344,2018-12-11,61.0
345,2018-12-12,57.0
346,2018-12-13,63.0
347,2018-12-14,71.0
348,2018-12-15,104.0
349,2018-12-16,14.0
350,2018-12-17,65.0
351,2018-12-18,55.0
352,2018-12-19,34.0
353,2018-12-20,61.0
354,2018-12-21,18.0
355,2018-12-22,12.0
356,2018-12-23,16.0
357,2018-12-24,53.0
358,2018-12-25,44.0
359,2018-12-26,37.0
360,2018-12-27,34.0
361,2018-12-28,46.0
362,2018-12-29,61.0
363,2018-12-30,51.0
364,2018-12-31,45.0
365,2019-01-01,63.0
366,2019-01-02,46.0
367,2019-01-03,49.0
368,2019-01-04,71.0
369,2019-01-05,86.0
370,2019-01-06,86.0
371,2019-01-07,43.0
372,2019-01-08,40.0
373,2019-01-09,49.0
374,2019-01-10,90.0
375,2019-01-11,73.0
376,2019-01-12,99.0
377,2019-01-13,59.0
378,2019-01-14,74.0
379,2019-01-15,54.0
380,2019-01-16,35.0
381,2019-01-17,68.0
382,2019-01-18,41.0
383,2019-01-19,19.0
384,2019-01-20,55.0
385,2019-01-21,94.0
386,2019-01-22,57.0
387,2019-01-23,43.0
388,2019-01-24,56.0
389,2019-01-25,31.0
390,2019-01-26,0.0
391,2019-01-27,0.0
392,2019-01-28,1.0
393,2019-01-29,44.0
394,2019-01-30,54.0
395,2019-01-31,80.0
396,2019-02-01,36.0
397,2019-02-02,48.0
398,2019-02-03,92.0
399,2019-02-04,79.0
400,2019-02-05,95.0
401,2019-02-06,77.0
402,2019-02-07,50.0
403,2019-02-08,43.0
404,2019-02-09,65.0
405,2019-02-10,123.0
406,2019-02-11,166.0
407,2019-02-12,117.0
408,2019-02-13,79.0
409,2019-02-14,109.0
410,2019-02-15,45.0
411,2019-02-16,29.0
412,2019-02-17,18.0
413,2019-02-18,36.0
414,2019-02-19,102.0
415,2019-02-20,113.0
416,2019-02-21,77.0
417,2019-02-22,94.0
418,2019-02-23,77.0
419,2019-02-24,84.0
420,2019-02-25,51.0
421,2019-02-26,29.0
422,2019-02-27,15.0
423,2019-02-28,50.0
424,2019-03-01,87.0
425,2019-03-02,112.0
426,2019-03-03,28.0
427,2019-03-04,39.0
428,2019-03-05,27.0
429,2019-03-06,56.0
430,2019-03-07,48.0
431,2019-03-08,67.0
432,2019-03-09,42.0
433,2019-03-10,34.0
434,2019-03-11,49.0
435,2019-03-12,57.0
436,2019-03-13,54.0
437,2019-03-14,86.0
438,2019-03-15,96.0
439,2019-03-16,60.36666666666667
440,2019-03-17,79.0
441,2019-03-18,88.0
442,2019-03-19,43.0
443,2019-03-20,72.0
444,2019-03-21,69.0
445,2019-03-22,59.0
446,2019-03-23,35.0
447,2019-03-24,57.0
448,2019-03-25,53.0
449,2019-03-26,57.0
450,2019-03-27,69.0
451,2019-03-28,36.0
452,2019-03-29,29.0
453,2019-03-30,67.0
454,2019-03-31,59.0
455,2019-04-01,39.0
456,2019-04-02,22.0
457,2019-04-03,57.0
458,2019-04-04,37.0
459,2019-04-05,27.0
460,2019-04-06,35.0
461,2019-04-07,64.0
462,2019-04-08,33.0
463,2019-04-09,43.0
464,2019-04-10,34.0
465,2019-04-11,40.0
466,2019-04-12,41.0
467,2019-04-13,29.0
468,2019-04-14,47.0
469,2019-04-15,61.0
470,2019-04-16,60.0
471,2019-04-17,35.0
472,2019-04-18,54.0
473,2019-04-19,55.0
474,2019-04-20,59.0
475,2019-04-21,26.0
476,2019-04-22,15.0
477,2019-04-23,51.0
478,2019-04-24,59.0
479,2019-04-25,65.0
480,2019-04-26,36.0
481,2019-04-27,74.0
482,2019-04-28,40.0
483,2019-04-29,30.0
484,2019-04-30,100.0
485,2019-05-01,128.0
486,2019-05-02,48.56666666666667
487,2019-05-03,149.0
488,2019-05-04,99.0
489,2019-05-05,67.0
490,2019-05-06,74.0
491,2019-05-07,150.0
492,2019-05-08,157.0
493,2019-05-09,127.0
494,2019-05-10,51.0
495,2019-05-11,18.0
496,2019-05-12,0.0
497,2019-05-13,63.0
498,2019-05-14,55.0
499,2019-05-15,58.0
500,2019-05-16,29.0
501,2019-05-17,36.0
502,2019-05-18,37.0
503,2019-05-19,33.0
504,2019-05-20,20.0
505,2019-05-21,45.0
506,2019-05-22,25.0
507,2019-05-23,53.0
508,2019-05-24,47.0
509,2019-05-25,83.0
510,2019-05-26,63.0
511,2019-05-27,0.0
512,2019-05-28,0.0
513,2019-05-29,6.0
514,2019-05-30,29.0
515,2019-05-31,85.0
516,2019-06-01,70.0
517,2019-06-02,132.0
518,2019-06-03,94.0
519,2019-06-04,86.0
520,2019-06-05,67.0
521,2019-06-06,47.0
522,2019-06-07,55.0
523,2019-06-08,33.0
524,2019-06-09,67.0
525,2019-06-10,38.0
526,2019-06-11,76.0
527,2019-06-12,176.0
528,2019-06-13,143.0
529,2019-06-14,201.0
530,2019-06-15,222.0
531,2019-06-16,165.0
532,2019-06-17,192.0
533,2019-06-18,161.0
534,2019-06-19,188.0
535,2019-06-20,97.0
536,2019-06-21,7.0
537,2019-06-22,57.0
538,2019-06-23,85.0
539,2019-06-24,88.0
540,2019-06-25,122.0
541,2019-06-26,211.0
542,2019-06-27,241.0
543,2019-06-28,242.0
544,2019-06-29,198.0
545,2019-06-30,182.0
546,2019-07-01,229.0
547,2019-07-02,243.0
548,2019-07-03,233.0
549,2019-07-04,224.0
550,2019-07-05,214.0
551,2019-07-06,227.0
552,2019-07-07,220.0
553,2019-07-08,211.0
554,2019-07-09,226.0
555,2019-07-10,223.0
556,2019-07-11,227.0
557,2019-07-12,143.0
558,2019-07-13,124.0
559,2019-07-14,158.0
560,2019-07-15,161.0
561,2019-07-16,132.0
562,2019-07-17,124.0
563,2019-07-18,132.0
564,2019-07-19,81.0
565,2019-07-20,58.0
566,2019-07-21,33.0
567,2019-07-22,73.0
568,2019-07-23,176.0
569,2019-07-24,171.0
570,2019-07-25,216.0
571,2019-07-26,215.0
572,2019-07-27,245.0
573,2019-07-28,240.0
574,2019-07-29,233.0
575,2019-07-30,155.0
576,2019-07-31,228.0
577,2019-08-01,232.0
578,2019-08-02,216.0
579,2019-08-03,236.0
580,2019-08-04,243.0
581,2019-08-05,96.0
582,2019-08-06,155.0
583,2019-08-07,244.0
584,2019-08-08,218.0
585,2019-08-09,207.0
586,2019-08-10,243.0
587,2019-08-11,246.0
588,2019-08-12,234.0
589,2019-08-13,217.0
590,2019-08-14,201.0
591,2019-08-15,208.0
592,2019-08-16,138.0
593,2019-08-17,110.0
594,2019-08-18,67.0
595,2019-08-19,67.0
596,2019-08-20,108.0
597,2019-08-21,112.0
598,2019-08-22,97.0
599,2019-08-23,164.0
600,2019-08-24,190.0
601,2019-08-25,198.0
602,2019-08-26,147.0
603,2019-08-27,164.0
604,2019-08-28,84.0
605,2019-08-29,155.0
606,2019-08-30,240.0
607,2019-08-31,160.0
608,2019-09-01,80.0
609,2019-09-02,216.0
610,2019-09-03,236.0
611,2019-09-04,242.0
612,2019-09-05,239.0
613,2019-09-06,245.0
614,2019-09-07,202.0
615,2019-09-08,0.0
616,2019-09-09,122.0
617,2019-09-10,183.0
618,2019-09-11,160.0
619,2019-09-12,210.0
620,2019-09-13,201.0
621,2019-09-14,92.0
622,2019-09-15,39.0
623,2019-09-16,33.0
624,2019-09-17,43.0
625,2019-09-18,46.0
626,2019-09-19,25.0
627,2019-09-20,30.0
628,2019-09-21,9.0
629,2019-09-22,0.0
630,2019-09-23,20.0
631,2019-09-24,32.0
632,2019-09-25,48.0
633,2019-09-26,15.0
634,2019-09-27,10.0
635,2019-09-28,16.0
636,2019-09-29,25.0
637,2019-09-30,24.0
638,2019-10-01,10.0
639,2019-10-02,17.0
640,2019-10-03,15.0
641,2019-10-04,10.0
642,2019-10-05,7.0
643,2019-10-06,3.0
644,2019-10-07,5.0
645,2019-10-08,0.0
646,2019-10-09,8.0
647,2019-10-10,12.0
648,2019-10-11,8.0
649,2019-10-12,23.0
650,2019-10-13,26.0
651,2019-10-14,34.0
652,2019-10-15,46.0
653,2019-10-16,4.0
654,2019-10-17,0.0
655,2019-10-18,0.0
656,2019-10-19,0.0
657,2019-10-20,0.0
658,2019-10-21,1.0
659,2019-10-22,1.0
660,2019-10-23,25.0
661,2019-10-24,31.0
662,2019-10-25,8.0
663,2019-10-26,17.0
664,2019-10-27,0.0
665,2019-10-28,24.0
666,2019-10-29,36.0
667,2019-10-30,13.166666666666666
668,2019-10-31,69.0
669,2019-11-01,48.0
670,2019-11-02,32.0
671,2019-11-03,28.0
672,2019-11-04,4.0
673,2019-11-05,5.0
674,2019-11-06,10.0
675,2019-11-07,7.0
676,2019-11-08,5.0
677,2019-11-09,4.0
678,2019-11-10,27.0
679,2019-11-11,40.0
680,2019-11-12,43.0
681,2019-11-13,41.0
682,2019-11-14,23.0
683,2019-11-15,32.0
684,2019-11-16,31.0
685,2019-11-17,19.0
686,2019-11-18,51.0
687,2019-11-19,24.0
688,2019-11-20,51.0
689,2019-11-21,59.0
690,2019-11-22,73.0
691,2019-11-23,56.0
692,2019-11-24,49.0
693,2019-11-25,62.0
694,2019-11-26,79.0
695,2019-11-27,48.0
696,2019-11-28,50.0
697,2019-11-29,67.0
698,2019-11-30,33.0
699,2019-12-01,92.0
700,2019-12-02,19.0
701,2019-12-03,53.0
702,2019-12-04,100.0
703,2019-12-05,34.0
704,2019-12-06,1.0
705,2019-12-07,1.0
706,2019-12-08,0.0
707,2019-12-09,0.0
708,2019-12-10,0.0
709,2019-12-11,0.0
710,2019-12-12,67.0
711,2019-12-13,49.0
712,2019-12-14,64.0
713,2019-12-15,41.0
714,2019-12-16,53.0
715,2019-12-17,79.0
716,2019-12-18,41.0
717,2019-12-19,49.0
718,2019-12-20,38.0
719,2019-12-21,77.0
720,2019-12-22,70.0
721,2019-12-23,70.0
722,2019-12-24,70.0
723,2019-12-25,76.0
724,2019-12-26,55.0
725,2019-12-27,55.0
726,2019-12-28,87.0
727,2019-12-29,86.0
728,2019-12-30,113.0
729,2019-12-31,107.0
730,2020-01-01,96.0
731,2020-01-02,62.0
732,2020-01-03,31.0
733,2020-01-04,42.0
734,2020-01-05,93.0
735,2020-01-06,68.0
736,2020-01-07,79.0
737,2020-01-08,58.0
738,2020-01-09,90.0
739,2020-01-10,99.0
740,2020-01-11,60.0
741,2020-01-12,25.0
742,2020-01-13,52.0
743,2020-01-14,101.0
744,2020-01-15,100.0
745,2020-01-16,52.0
746,2020-01-17,67.0
747,2020-01-18,114.0
748,2020-01-19,82.0
749,2020-01-20,110.0
750,2020-01-21,121.0
751,2020-01-22,119.0
752,2020-01-23,87.0
753,2020-01-24,83.0
754,2020-01-25,49.0
755,2020-01-26,52.0
756,2020-01-27,71.0
757,2020-01-28,48.0
758,2020-01-29,21.0
759,2020-01-30,32.0
760,2020-01-31,90.0
761,2020-02-01,110.0
762,2020-02-02,100.0
763,2020-02-03,102.0
764,2020-02-04,68.0
765,2020-02-05,52.0
766,2020-02-06,66.0
767,2020-02-07,43.0
768,2020-02-08,61.0
769,2020-02-09,123.0
770,2020-02-10,126.0
771,2020-02-11,134.0
772,2020-02-12,71.0
773,2020-02-13,44.0
774,2020-02-14,13.0
775,2020-02-15,53.0
776,2020-02-16,94.0
777,2020-02-17,64.0
778,2020-02-18,52.0
779,2020-02-19,138.0
780,2020-02-20,139.0
781,2020-02-21,54.0
782,2020-02-22,93.0
783,2020-02-23,71.0
784,2020-02-24,70.0
785,2020-02-25,51.0
786,2020-02-26,68.0
787,2020-02-27,74.0
788,2020-02-28,90.0
789,2020-02-29,66.0
